**********

Host Name:      lamarck
Date/Time:      2005-12-06 11:35:30.906 -0600
OS Version:     10.4.3 (Build 8F46)
Report Version: 3

Command: firefox-bin
Path:    /Applications/Firefox.app/Contents/MacOS/firefox-bin
Parent:  sh [3409]

Version: 1.5 (1.5)

PID:    3415
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_PROTECTION_FAILURE (0x0002) at 0x00000000

Thread 0 Crashed:
0   <<00000000>> 	0x00000000 0 + 0
29  libgklayout.dylib              	0x07358ccc nsCSSFrameConstructor::ConstructXULFrame(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsIAtom*, int, nsStyleContext*, nsFrameItems&, int, int, int*) + 5292 (nsCSSFrameConstructor.cpp:6308)
30  libgklayout.dylib              	0x0735bfcc nsCSSFrameConstructor::ConstructFrameInternal(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsIAtom*, int, nsStyleContext*, nsFrameItems&, int) + 1400 (nsCSSFrameConstructor.cpp:7737)
31  libgklayout.dylib              	0x0735b9dc nsCSSFrameConstructor::ConstructFrame(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsFrameItems&) + 520 (nsCSSFrameConstructor.cpp:7621)
32  libgklayout.dylib              	0x07367890 nsCSSFrameConstructor::ProcessChildren(nsFrameConstructorState&, nsIContent*, nsIFrame*, int, nsFrameItems&, int, nsTableCreator*) + 492 (nsCSSFrameConstructor.cpp:11976)
33  libgklayout.dylib              	0x07358ccc nsCSSFrameConstructor::ConstructXULFrame(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsIAtom*, int, nsStyleContext*, nsFrameItems&, int, int, int*) + 5292 (nsCSSFrameConstructor.cpp:6308)
34  libgklayout.dylib              	0x0735bfcc nsCSSFrameConstructor::ConstructFrameInternal(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsIAtom*, int, nsStyleContext*, nsFrameItems&, int) + 1400 (nsCSSFrameConstructor.cpp:7737)
35  libgklayout.dylib              	0x0735bd0c nsCSSFrameConstructor::ConstructFrameInternal(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsIAtom*, int, nsStyleContext*, nsFrameItems&, int) + 696 (nsCSSFrameConstructor.cpp:7681)
36  libgklayout.dylib              	0x0735b9dc nsCSSFrameConstructor::ConstructFrame(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsFrameItems&) + 520 (nsCSSFrameConstructor.cpp:7621)
37  libgklayout.dylib              	0x07367890 nsCSSFrameConstructor::ProcessChildren(nsFrameConstructorState&, nsIContent*, nsIFrame*, int, nsFrameItems&, int, nsTableCreator*) + 492 (nsCSSFrameConstructor.cpp:11976)
38  libgklayout.dylib              	0x07358ccc nsCSSFrameConstructor::ConstructXULFrame(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsIAtom*, int, nsStyleContext*, nsFrameItems&, int, int, int*) + 5292 (nsCSSFrameConstructor.cpp:6308)
39  libgklayout.dylib              	0x0735bfcc nsCSSFrameConstructor::ConstructFrameInternal(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsIAtom*, int, nsStyleContext*, nsFrameItems&, int) + 1400 (nsCSSFrameConstructor.cpp:7737)
40  libgklayout.dylib              	0x0735b9dc nsCSSFrameConstructor::ConstructFrame(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsFrameItems&) + 520 (nsCSSFrameConstructor.cpp:7621)
41  libgklayout.dylib              	0x07367890 nsCSSFrameConstructor::ProcessChildren(nsFrameConstructorState&, nsIContent*, nsIFrame*, int, nsFrameItems&, int, nsTableCreator*) + 492 (nsCSSFrameConstructor.cpp:11976)
42  libgklayout.dylib              	0x07358ccc nsCSSFrameConstructor::ConstructXULFrame(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsIAtom*, int, nsStyleContext*, nsFrameItems&, int, int, int*) + 5292 (nsCSSFrameConstructor.cpp:6308)
43  libgklayout.dylib              	0x0735bfcc nsCSSFrameConstructor::ConstructFrameInternal(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsIAtom*, int, nsStyleContext*, nsFrameItems&, int) + 1400 (nsCSSFrameConstructor.cpp:7737)
44  libgklayout.dylib              	0x0735b9dc nsCSSFrameConstructor::ConstructFrame(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsFrameItems&) + 520 (nsCSSFrameConstructor.cpp:7621)
45  libgklayout.dylib              	0x07360b20 nsCSSFrameConstructor::ContentInserted(nsIContent*, nsIFrame*, nsIContent*, int, nsILayoutHistoryState*, int) + 3184 (nsCSSFrameConstructor.cpp:9368)
46  libgklayout.dylib              	0x073673e8 nsCSSFrameConstructor::RecreateFramesForContent(nsIContent*) + 896 (nsCSSFrameConstructor.cpp:11856)
47  libgklayout.dylib              	0x07366f6c nsCSSFrameConstructor::MaybeRecreateFramesForContent(nsIContent*) + 248 (nsCSSFrameConstructor.cpp:11758)
48  libgklayout.dylib              	0x073631f0 nsCSSFrameConstructor::RestyleElement(nsIContent*, nsIFrame*, nsChangeHint) + 316 (nsCSSFrameConstructor.cpp:10407)
49  libgklayout.dylib              	0x0736b868 nsCSSFrameConstructor::ProcessOneRestyle(nsIContent*, nsReStyleHint, nsChangeHint) + 252 (nsCSSFrameConstructor.cpp:13811)
50  libgklayout.dylib              	0x0736bb14 nsCSSFrameConstructor::ProcessPendingRestyles() + 524 (nsCSSFrameConstructor.cpp:13855)
51  libgklayout.dylib              	0x073b0bfc PresShell::FlushPendingNotifications(mozFlushType) + 276 (nsPresShell.cpp:5329)
52  libgklayout.dylib              	0x076362a4 nsDocument::FlushPendingNotifications(mozFlushType) + 824 (nsDocument.cpp:4251)
53  libgklayout.dylib              	0x076c5f98 nsGenericHTMLElement::GetPrimaryFrameFor(nsIContent*, nsIDocument*, int) + 80 (nsGenericHTMLElement.cpp:2259)
54  libgklayout.dylib              	0x076c6058 nsGenericHTMLElement::GetFormControlFrameFor(nsIContent*, nsIDocument*, int) + 56 (nsGenericHTMLElement.cpp:2276)
55  libgklayout.dylib              	0x07a1091c nsGenericHTMLElement::GetFormControlFrame(int) + 84 (nsGenericHTMLElement.h:305)
56  libgklayout.dylib              	0x076f4c6c nsHTMLInputElement::Select() + 1024 (nsHTMLInputElement.cpp:1183)
57  libxpcom_core.dylib            	0x010bbbe0 _XPTC_InvokeByIndex + 216 (xptcstubsdef.inc:256)
58  libxpcom_core.dylib            	0x010bb360 XPTC_InvokeByIndex + 56 (xptcinvoke_ppc_rhapsody.cpp:144)
59  libxpconnect.dylib             	0x1dc86230 XPCWrappedNative::CallMethod(XPCCallContext&, XPCWrappedNative::CallMode) + 4388 (xpcwrappednative.cpp:2138)
60  libxpconnect.dylib             	0x1dc8fdb8 XPC_WN_CallMethod(JSContext*, JSObject*, unsigned, long*, long*) + 436 (xpcwrappednativejsops.cpp:1444)
61  libmozjs.dylib                 	0x0055fafc js_Invoke + 4556 (jsinterp.c:1177)
62  libmozjs.dylib                 	0x00572b98 js_Interpret + 69588 (jsinterp.c:3522)
63  libmozjs.dylib                 	0x0055fb88 js_Invoke + 4696 (jsinterp.c:1197)
64  libxpconnect.dylib             	0x1dc7f3d0 nsXPCWrappedJSClass::CallMethod(nsXPCWrappedJS*, unsigned short, nsXPTMethodInfo const*, nsXPTCMiniVariant*) + 3932 (xpcwrappedjsclass.cpp:1369)
65  libxpconnect.dylib             	0x1dc77778 nsXPCWrappedJS::CallMethod(unsigned short, nsXPTMethodInfo const*, nsXPTCMiniVariant*) + 148 (xpcwrappedjs.cpp:461)
66  libxpcom_core.dylib            	0x010bb8b8 PrepareAndDispatch + 1340 (xptcstubs_ppc_rhapsody.cpp:184)
67  libxpcom_core.dylib            	0x010bc420 SharedStub + 112 (xptcstubsdef.inc:256)
68  libgklayout.dylib              	0x07698f18 nsEventListenerManager::HandleEventSubType(nsListenerStruct*, nsIDOMEvent*, nsIDOMEventTarget*, unsigned, unsigned) + 848 (nsEventListenerManager.cpp:1685)
69  libgklayout.dylib              	0x07699468 nsEventListenerManager::HandleEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, nsIDOMEventTarget*, unsigned, nsEventStatus*) + 1248 (nsEventListenerManager.cpp:1766)
70  libgklayout.dylib              	0x0778f9c0 nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 4200 (nsXULElement.cpp:2153)
71  libgklayout.dylib              	0x0778fb2c nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 4564 (nsXULElement.cpp:2171)
72  libgklayout.dylib              	0x0778fb2c nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 4564 (nsXULElement.cpp:2171)
73  libgklayout.dylib              	0x0778fb2c nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 4564 (nsXULElement.cpp:2171)
74  libgklayout.dylib              	0x0778fb2c nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 4564 (nsXULElement.cpp:2171)
75  libgklayout.dylib              	0x07793864 nsXULElement::HandleChromeEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 120 (nsXULElement.cpp:2833)
76  libgklayout.dylib              	0x077e4c24 nsGlobalWindow::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1908 (nsGlobalWindow.cpp:1574)
77  libgklayout.dylib              	0x07635310 nsDocument::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 680 (nsDocument.cpp:4013)
78  libgklayout.dylib              	0x07657774 nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 3320 (nsGenericElement.cpp:2204)
79  libgklayout.dylib              	0x073b40d0 PresShell::HandleEventInternal(nsEvent*, nsIView*, unsigned, nsEventStatus*) + 1184 (nsPresShell.cpp:6366)
80  libgklayout.dylib              	0x073b3878 PresShell::HandleEvent(nsIView*, nsGUIEvent*, nsEventStatus*, int, int&) + 2448 (nsPresShell.cpp:6202)
81  libgklayout.dylib              	0x077caf34 nsViewManager::HandleEvent(nsView*, nsGUIEvent*, int) + 428 (nsViewManager.cpp:2514)
82  libgklayout.dylib              	0x077ca448 nsViewManager::DispatchEvent(nsGUIEvent*, nsEventStatus*) + 4312 (nsViewManager.cpp:2246)
83  libgklayout.dylib              	0x077bde60 HandleEvent(nsGUIEvent*) + 112 (nsView.cpp:174)
84  libwidget_mac.dylib            	0x1cfed75c nsWindow::DispatchEvent(nsGUIEvent*, nsEventStatus&) + 236 (nsWindow.cpp:1809)
85  libwidget_mac.dylib            	0x1cfed854 nsWindow::DispatchWindowEvent(nsGUIEvent&) + 68 (nsWindow.cpp:1825)
86  libwidget_mac.dylib            	0x1cfc93b8 nsMacEventHandler::HandleUKeyEvent(unsigned short const*, long, EventRecord&) + 848 (nsMacEventHandler.cpp:1221)
87  libwidget_mac.dylib            	0x1cfd037c nsMacTSMMessagePump::UnicodeNotFromInputMethodHandler(AEDesc const*, AEDesc*, long) + 380 (nsMacTSMMessagePump.cpp:531)
88  com.apple.AE                   	0x914ab960 aeDispatchAppleEvent(AEDesc const*, AEDesc*, unsigned long, unsigned char*) + 208
89  com.apple.AE                   	0x914b6fc0 sendToSelf(AEDesc const*, AEDesc*, long, long) + 372
90  com.apple.AE                   	0x914af8f8 AESendMessage + 648
91  com.apple.AE                   	0x914af3d4 aeSend + 224
92  com.apple.HIToolbox            	0x9323459c AESend + 108
93  com.apple.HIToolbox            	0x93299e68 HandleTextInputEvent(OpaqueEventRef*) + 296
94  com.apple.HIToolbox            	0x9318b874 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 524
95  com.apple.HIToolbox            	0x93185244 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1284
96  com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
97  com.apple.HIToolbox            	0x9318b4ec SendEventToEventTarget + 40
98  com.apple.HIToolbox            	0x93299c74 SendTSMEvent + 228
99  com.apple.HIToolbox            	0x932993c4 SendUnicodeTextAEToUnicodeDoc + 928
100 com.apple.HIToolbox            	0x93298df0 utDeliverTSMEvent + 1024
101 com.apple.HIToolbox            	0x932989d4 TSMKeyEvent + 88
102 com.apple.HIToolbox            	0x9324f7a4 TSMProcessRawKeyEvent + 920
103 com.apple.HIToolbox            	0x9324f26c HandleCompatibilityKeyEvent(OpaqueEventRef*) + 308
104 com.apple.HIToolbox            	0x93181d60 HIApplication::EventHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 788
105 com.apple.HIToolbox            	0x93184ff4 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 692
106 com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
107 com.apple.HIToolbox            	0x931845c8 SendEventToEventTargetWithOptions + 40
108 com.apple.HIToolbox            	0x9324ef14 HandleKeyboardEvent(OpaqueEventRef*, unsigned long) + 352
109 com.apple.HIToolbox            	0x9318b868 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 512
110 com.apple.HIToolbox            	0x93185244 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1284
111 com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
112 com.apple.HIToolbox            	0x9318b4ec SendEventToEventTarget + 40
113 com.apple.HIToolbox            	0x931cc564 ToolboxEventDispatcher + 92
114 com.apple.HIToolbox            	0x9326b5b8 TryEventDispatcher + 112
115 com.apple.HIToolbox            	0x9326b20c GetOrPeekEvent + 304
116 com.apple.HIToolbox            	0x9326af48 GetNextEventMatchingMask + 156
117 com.apple.HIToolbox            	0x9326adf0 WNEInternal + 140
118 com.apple.HIToolbox            	0x9326ad50 WaitNextEvent + 76
119 libwidget_mac.dylib            	0x1cfcd038 nsMacMessagePump::GetEvent(EventRecord&) + 180 (nsMacMessagePump.cpp:384)
120 libwidget_mac.dylib            	0x1cfbaba0 nsAppShell::GetNativeEvent(int&, void*&) + 128 (nsAppShell.cpp:210)
121 libnsappshell.dylib            	0x184ba114 nsXULWindow::ShowModal() + 716 (nsXULWindow.cpp:400)
122 libnsappshell.dylib            	0x184b60e8 nsContentTreeOwner::ShowAsModal() + 64 (nsContentTreeOwner.cpp:430)
123 libembedcomponents.dylib       	0x068266e0 nsWindowWatcher::OpenWindowJS(nsIDOMWindow*, char const*, char const*, char const*, int, unsigned, long*, nsIDOMWindow**) + 6996 (nsWindowWatcher.cpp:823)
124 libembedcomponents.dylib       	0x06824b50 nsWindowWatcher::OpenWindow(nsIDOMWindow*, char const*, char const*, char const*, nsISupports*, nsIDOMWindow**) + 212 (nsWindowWatcher.cpp:473)
125 libxpcom_core.dylib            	0x010bbbe0 _XPTC_InvokeByIndex + 216 (xptcstubsdef.inc:256)
126 libxpcom_core.dylib            	0x010bb360 XPTC_InvokeByIndex + 56 (xptcinvoke_ppc_rhapsody.cpp:144)
127 libxpconnect.dylib             	0x1dc86230 XPCWrappedNative::CallMethod(XPCCallContext&, XPCWrappedNative::CallMode) + 4388 (xpcwrappednative.cpp:2138)
128 libxpconnect.dylib             	0x1dc8fdb8 XPC_WN_CallMethod(JSContext*, JSObject*, unsigned, long*, long*) + 436 (xpcwrappednativejsops.cpp:1444)
129 libmozjs.dylib                 	0x0055fafc js_Invoke + 4556 (jsinterp.c:1177)
130 libmozjs.dylib                 	0x00572b98 js_Interpret + 69588 (jsinterp.c:3522)
131 libmozjs.dylib                 	0x0055fb88 js_Invoke + 4696 (jsinterp.c:1197)
132 libxpconnect.dylib             	0x1dc7f3d0 nsXPCWrappedJSClass::CallMethod(nsXPCWrappedJS*, unsigned short, nsXPTMethodInfo const*, nsXPTCMiniVariant*) + 3932 (xpcwrappedjsclass.cpp:1369)
133 libxpconnect.dylib             	0x1dc77778 nsXPCWrappedJS::CallMethod(unsigned short, nsXPTMethodInfo const*, nsXPTCMiniVariant*) + 148 (xpcwrappedjs.cpp:461)
134 libxpcom_core.dylib            	0x010bb8b8 PrepareAndDispatch + 1340 (xptcstubs_ppc_rhapsody.cpp:184)
135 libxpcom_core.dylib            	0x010bc420 SharedStub + 112 (xptcstubsdef.inc:256)
136 libxpcom_core.dylib            	0x010bbbe0 _XPTC_InvokeByIndex + 216 (xptcstubsdef.inc:256)
137 libxpcom_core.dylib            	0x010bb360 XPTC_InvokeByIndex + 56 (xptcinvoke_ppc_rhapsody.cpp:144)
138 libxpconnect.dylib             	0x1dc86230 XPCWrappedNative::CallMethod(XPCCallContext&, XPCWrappedNative::CallMode) + 4388 (xpcwrappednative.cpp:2138)
139 libxpconnect.dylib             	0x1dc8fdb8 XPC_WN_CallMethod(JSContext*, JSObject*, unsigned, long*, long*) + 436 (xpcwrappednativejsops.cpp:1444)
140 libmozjs.dylib                 	0x0055fafc js_Invoke + 4556 (jsinterp.c:1177)
141 libmozjs.dylib                 	0x00572b98 js_Interpret + 69588 (jsinterp.c:3522)
142 libmozjs.dylib                 	0x0055fb88 js_Invoke + 4696 (jsinterp.c:1197)
143 libmozjs.dylib                 	0x0055fff0 js_InternalInvoke + 448 (jsinterp.c:1274)
144 libmozjs.dylib                 	0x00516e94 JS_CallFunctionValue + 76 (jsapi.c:4158)
145 libgklayout.dylib              	0x077d99d8 nsJSContext::CallEventHandler(JSObject*, JSObject*, unsigned, long*, long*) + 484 (nsJSEnvironment.cpp:1410)
146 libgklayout.dylib              	0x07838aac nsJSEventListener::HandleEvent(nsIDOMEvent*) + 1972 (nsJSEventListener.cpp:185)
147 libgklayout.dylib              	0x0777c740 nsXBLPrototypeHandler::ExecuteHandler(nsIDOMEventReceiver*, nsIDOMEvent*) + 7456 (nsXBLPrototypeHandler.cpp:505)
148 libgklayout.dylib              	0x07778120 nsXBLWindowHandler::WalkHandlersInternal(nsIDOMEvent*, nsIAtom*, nsXBLPrototypeHandler*) + 1204 (nsXBLWindowHandler.cpp:305)
149 libgklayout.dylib              	0x07779020 nsXBLWindowKeyHandler::WalkHandlers(nsIDOMEvent*, nsIAtom*) + 720 (nsXBLWindowKeyHandler.cpp:196)
150 libgklayout.dylib              	0x077795d0 nsXBLWindowKeyHandler::KeyPress(nsIDOMEvent*) + 84 (nsXBLWindowKeyHandler.cpp:248)
151 libgklayout.dylib              	0x07693fec DispatchToInterface(nsIDOMEvent*, nsIDOMEventListener*, unsigned (nsIDOMEventListener::*)(nsIDOMEvent*), nsID const&, int*) + 216 (nsEventListenerManager.cpp:141)
152 libgklayout.dylib              	0x076993d0 nsEventListenerManager::HandleEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, nsIDOMEventTarget*, unsigned, nsEventStatus*) + 1096 (nsEventListenerManager.cpp:1782)
153 libgklayout.dylib              	0x077a7344 nsXULDocument::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 464 (nsXULDocument.cpp:1243)
154 libgklayout.dylib              	0x0778fbac nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 4692 (nsXULElement.cpp:2177)
155 libgklayout.dylib              	0x0778fb2c nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 4564 (nsXULElement.cpp:2171)
156 libgklayout.dylib              	0x0778fb2c nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 4564 (nsXULElement.cpp:2171)
157 libgklayout.dylib              	0x0778fb2c nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 4564 (nsXULElement.cpp:2171)
158 libgklayout.dylib              	0x0778fb2c nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 4564 (nsXULElement.cpp:2171)
159 libgklayout.dylib              	0x0778fb2c nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 4564 (nsXULElement.cpp:2171)
160 libgklayout.dylib              	0x0778fb2c nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 4564 (nsXULElement.cpp:2171)
161 libgklayout.dylib              	0x0778fb2c nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 4564 (nsXULElement.cpp:2171)
162 libgklayout.dylib              	0x07793864 nsXULElement::HandleChromeEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 120 (nsXULElement.cpp:2833)
163 libgklayout.dylib              	0x077e4c24 nsGlobalWindow::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1908 (nsGlobalWindow.cpp:1574)
164 libgklayout.dylib              	0x07635310 nsDocument::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 680 (nsDocument.cpp:4013)
165 libgklayout.dylib              	0x07657774 nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 3320 (nsGenericElement.cpp:2204)
166 libgklayout.dylib              	0x073b43fc PresShell::HandleEventInternal(nsEvent*, nsIView*, unsigned, nsEventStatus*) + 1996 (nsPresShell.cpp:6418)
167 libgklayout.dylib              	0x073b3878 PresShell::HandleEvent(nsIView*, nsGUIEvent*, nsEventStatus*, int, int&) + 2448 (nsPresShell.cpp:6202)
168 libgklayout.dylib              	0x077caf34 nsViewManager::HandleEvent(nsView*, nsGUIEvent*, int) + 428 (nsViewManager.cpp:2514)
169 libgklayout.dylib              	0x077ca448 nsViewManager::DispatchEvent(nsGUIEvent*, nsEventStatus*) + 4312 (nsViewManager.cpp:2246)
170 libgklayout.dylib              	0x077bde60 HandleEvent(nsGUIEvent*) + 112 (nsView.cpp:174)
171 libwidget_mac.dylib            	0x1cfed75c nsWindow::DispatchEvent(nsGUIEvent*, nsEventStatus&) + 236 (nsWindow.cpp:1809)
172 libwidget_mac.dylib            	0x1cfed854 nsWindow::DispatchWindowEvent(nsGUIEvent&) + 68 (nsWindow.cpp:1825)
173 libwidget_mac.dylib            	0x1cfc9420 nsMacEventHandler::HandleUKeyEvent(unsigned short const*, long, EventRecord&) + 952 (nsMacEventHandler.cpp:1228)
174 libwidget_mac.dylib            	0x1cfd037c nsMacTSMMessagePump::UnicodeNotFromInputMethodHandler(AEDesc const*, AEDesc*, long) + 380 (nsMacTSMMessagePump.cpp:531)
175 com.apple.AE                   	0x914ab960 aeDispatchAppleEvent(AEDesc const*, AEDesc*, unsigned long, unsigned char*) + 208
176 com.apple.AE                   	0x914b6fc0 sendToSelf(AEDesc const*, AEDesc*, long, long) + 372
177 com.apple.AE                   	0x914af8f8 AESendMessage + 648
178 com.apple.AE                   	0x914af3d4 aeSend + 224
179 com.apple.HIToolbox            	0x9323459c AESend + 108
180 com.apple.HIToolbox            	0x93299e68 HandleTextInputEvent(OpaqueEventRef*) + 296
181 com.apple.HIToolbox            	0x9318b874 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 524
182 com.apple.HIToolbox            	0x93185244 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1284
183 com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
184 com.apple.HIToolbox            	0x9318b4ec SendEventToEventTarget + 40
185 com.apple.HIToolbox            	0x93299c74 SendTSMEvent + 228
186 com.apple.HIToolbox            	0x932993c4 SendUnicodeTextAEToUnicodeDoc + 928
187 com.apple.HIToolbox            	0x93298df0 utDeliverTSMEvent + 1024
188 com.apple.HIToolbox            	0x932989d4 TSMKeyEvent + 88
189 com.apple.HIToolbox            	0x9324f7a4 TSMProcessRawKeyEvent + 920
190 com.apple.HIToolbox            	0x9324f26c HandleCompatibilityKeyEvent(OpaqueEventRef*) + 308
191 com.apple.HIToolbox            	0x93181d60 HIApplication::EventHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 788
192 com.apple.HIToolbox            	0x93184ff4 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 692
193 com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
194 com.apple.HIToolbox            	0x931845c8 SendEventToEventTargetWithOptions + 40
195 com.apple.HIToolbox            	0x9324ef14 HandleKeyboardEvent(OpaqueEventRef*, unsigned long) + 352
196 com.apple.HIToolbox            	0x9318b868 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 512
197 com.apple.HIToolbox            	0x93185244 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1284
198 com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
199 com.apple.HIToolbox            	0x9318b4ec SendEventToEventTarget + 40
200 com.apple.HIToolbox            	0x931cc564 ToolboxEventDispatcher + 92
201 com.apple.HIToolbox            	0x9326b5b8 TryEventDispatcher + 112
202 com.apple.HIToolbox            	0x9326b20c GetOrPeekEvent + 304
203 com.apple.HIToolbox            	0x9326af48 GetNextEventMatchingMask + 156
204 com.apple.HIToolbox            	0x9326adf0 WNEInternal + 140
205 com.apple.HIToolbox            	0x9326ad50 WaitNextEvent + 76
206 libwidget_mac.dylib            	0x1cfcd038 nsMacMessagePump::GetEvent(EventRecord&) + 180 (nsMacMessagePump.cpp:384)
207 libwidget_mac.dylib            	0x1cfbaba0 nsAppShell::GetNativeEvent(int&, void*&) + 128 (nsAppShell.cpp:210)
208 libnsappshell.dylib            	0x184ba114 nsXULWindow::ShowModal() + 716 (nsXULWindow.cpp:400)
209 libnsappshell.dylib            	0x184b60e8 nsContentTreeOwner::ShowAsModal() + 64 (nsContentTreeOwner.cpp:430)
210 libembedcomponents.dylib       	0x068266e0 nsWindowWatcher::OpenWindowJS(nsIDOMWindow*, char const*, char const*, char const*, int, unsigned, long*, nsIDOMWindow**) + 6996 (nsWindowWatcher.cpp:823)
211 libembedcomponents.dylib       	0x06824b50 nsWindowWatcher::OpenWindow(nsIDOMWindow*, char const*, char const*, char const*, nsISupports*, nsIDOMWindow**) + 212 (nsWindowWatcher.cpp:473)
212 libembedcomponents.dylib       	0x0682fdd8 nsPromptService::DoDialog(nsIDOMWindow*, nsIDialogParamBlock*, char const*) + 544 (nsPromptService.cpp:630)
213 libembedcomponents.dylib       	0x0682e360 nsPromptService::ConfirmEx(nsIDOMWindow*, unsigned short const*, unsigned short const*, unsigned, unsigned short const*, unsigned short const*, unsigned short const*, unsigned short const*, int*, int*) + 1884 (nsPromptService.cpp:346)
214 libxpcom_core.dylib            	0x010bbbe0 _XPTC_InvokeByIndex + 216 (xptcstubsdef.inc:256)
215 libxpcom_core.dylib            	0x010bb360 XPTC_InvokeByIndex + 56 (xptcinvoke_ppc_rhapsody.cpp:144)
